2026-04-13T09:22:05.488Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:22:05.491Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:22:05.491Z - Nearby Found: 1
2026-04-13T09:46:00.967Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:46:00.980Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:46:00.981Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:46:00.982Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:46:00.983Z - Nearby Found: 1
2026-04-13T09:50:53.961Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:50:53.963Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:50:53.964Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:50:53.965Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:50:53.965Z - Nearby Found: 1
2026-04-13T10:03:03.574Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:03:03.576Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:03:03.577Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:03:03.578Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:03:03.579Z - Nearby Found: 1
2026-04-13T10:18:58.096Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:58.098Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:58.099Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:58.100Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:58.101Z - Nearby Found: 1
2026-04-13T10:18:59.246Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:59.247Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:59.248Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:59.248Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:59.248Z - Nearby Found: 1
2026-04-13T11:16:32.639Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:16:32.652Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:16:32.653Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:37:27.741Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:37:27.742Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:37:27.743Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:58:57.141Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:58:57.142Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:58:57.143Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:10:21.414Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:10:21.416Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:10:21.417Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:12:13.772Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:12:13.774Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:12:13.776Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:14:38.080Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:14:38.082Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:14:38.083Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:15:28.626Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:15:28.628Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:15:28.630Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-14T05:21:05.079Z - Order #EZ-4654 created. Finding nearby vendors... Found: 1
2026-04-14T05:21:05.085Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:26:26.470Z - Order #EZ-6689 created. Finding nearby vendors... Found: 1
2026-04-14T05:26:26.473Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:30:49.066Z - Order #EZ-5561 created. Finding nearby vendors... Found: 1
2026-04-14T05:30:49.071Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-05-15T05:55:02.554Z - 📡 [TRAFFIC] 11:25:02 am | GET /api/categories
2026-05-15T05:55:02.588Z - 📡 [TRAFFIC] 11:25:02 am | GET /api/categories
2026-05-15T05:55:02.821Z - 📡 [TRAFFIC] 11:25:02 am | GET /api/master-services
2026-05-15T06:14:18.490Z - 📡 [TRAFFIC] 11:44:18 am | GET /api/geofence/areas
2026-05-15T06:14:18.527Z - 📡 [TRAFFIC] 11:44:18 am | GET /api/geofence/areas
2026-05-15T06:14:30.344Z - 📡 [TRAFFIC] 11:44:30 am | GET /api/master-services
2026-05-15T06:14:30.346Z - 📡 [TRAFFIC] 11:44:30 am | GET /api/categories
2026-05-15T06:14:30.384Z - 📡 [TRAFFIC] 11:44:30 am | GET /api/categories
2026-05-15T06:14:30.655Z - 📡 [TRAFFIC] 11:44:30 am | GET /api/master-services
2026-05-15T06:22:23.772Z - 📡 [TRAFFIC] 11:52:23 am | GET /api/geofence/areas
2026-05-15T06:22:23.805Z - 📡 [TRAFFIC] 11:52:23 am | GET /api/geofence/areas
2026-05-15T06:23:01.768Z - 📡 [TRAFFIC] 11:53:01 am | GET /api/master-services
2026-05-15T06:23:01.770Z - 📡 [TRAFFIC] 11:53:01 am | GET /api/categories
2026-05-15T06:23:02.019Z - 📡 [TRAFFIC] 11:53:02 am | GET /api/master-services
2026-05-15T06:23:02.137Z - 📡 [TRAFFIC] 11:53:02 am | GET /api/categories
2026-05-15T06:40:53.726Z - 📡 [TRAFFIC] 12:10:53 pm | GET /api/master-services
2026-05-15T06:40:53.729Z - 📡 [TRAFFIC] 12:10:53 pm | GET /api/categories
2026-05-15T06:54:30.700Z - 📡 [TRAFFIC] 12:24:30 pm | GET /api/master-services
2026-05-15T06:54:30.703Z - 📡 [TRAFFIC] 12:24:30 pm | GET /api/categories
2026-05-15T06:56:57.255Z - SOCKET_JOIN - Client 7uu_mxaeeDm_bXffAAAp -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T06:56:57.285Z - SOCKET_JOIN - Client 7uu_mxaeeDm_bXffAAAp -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T06:57:05.939Z - 📡 [TRAFFIC] 12:27:05 pm | POST /api/auth/request-otp
2026-05-15T06:57:08.225Z - 📡 [TRAFFIC] 12:27:08 pm | POST /api/auth/verify-otp
2026-05-15T06:57:09.016Z - SOCKET_JOIN - Client iDLt6n9daVF4U2VFAAAr -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T06:57:09.021Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T06:57:09.035Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/admin/config
2026-05-15T06:57:09.039Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/master-services?serviceType=individual
2026-05-15T06:57:09.046Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-15T06:57:09.055Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/categories
2026-05-15T06:57:09.105Z - SOCKET_JOIN - Client iDLt6n9daVF4U2VFAAAr -> user_69f1d2bc2c76f5ab4ec82160
2026-05-15T06:57:09.115Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T06:57:09.132Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/admin/config
2026-05-15T06:57:09.140Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/categories
2026-05-15T06:57:09.173Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-15T06:57:09.220Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-15T06:57:09.690Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-15T06:57:09.925Z - 📡 [TRAFFIC] 12:27:09 pm | GET /api/master-services?serviceType=individual
2026-05-15T06:57:11.232Z - 📡 [TRAFFIC] 12:27:11 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T06:57:15.645Z - 📡 [TRAFFIC] 12:27:15 pm | POST /api/auth/update-fcm-token
2026-05-15T06:57:31.117Z - 📡 [TRAFFIC] 12:27:31 pm | GET /api/categories
2026-05-15T06:57:37.813Z - 📡 [TRAFFIC] 12:27:37 pm | GET /api/categories
2026-05-15T06:57:40.489Z - 📡 [TRAFFIC] 12:27:40 pm | GET /api/categories
2026-05-15T06:57:53.306Z - 📡 [TRAFFIC] 12:27:53 pm | GET /api/categories
2026-05-15T06:57:53.333Z - 📡 [TRAFFIC] 12:27:53 pm | GET /api/categories
2026-05-15T07:01:53.098Z - 📡 [TRAFFIC] 12:31:53 pm | GET /api/geofence/areas
2026-05-15T07:01:53.132Z - 📡 [TRAFFIC] 12:31:53 pm | GET /api/geofence/areas
2026-05-15T07:01:53.940Z - 📡 [TRAFFIC] 12:31:53 pm | GET /api/master-services
2026-05-15T07:01:53.943Z - 📡 [TRAFFIC] 12:31:53 pm | GET /api/categories
2026-05-15T07:01:53.975Z - 📡 [TRAFFIC] 12:31:53 pm | GET /api/categories
2026-05-15T07:01:54.153Z - 📡 [TRAFFIC] 12:31:54 pm | GET /api/master-services
2026-05-15T07:03:12.705Z - 📡 [TRAFFIC] 12:33:12 pm | GET /api/master-services
2026-05-15T07:03:12.707Z - 📡 [TRAFFIC] 12:33:12 pm | GET /api/categories
2026-05-15T07:05:02.353Z - 📡 [TRAFFIC] 12:35:02 pm | GET /api/categories
2026-05-15T07:06:34.663Z - 📡 [TRAFFIC] 12:36:34 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T07:06:51.285Z - 📡 [TRAFFIC] 12:36:51 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T07:09:32.713Z - 📡 [TRAFFIC] 12:39:32 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T07:15:54.103Z - 📡 [TRAFFIC] 12:45:54 pm | GET /api/admin/config
2026-05-15T07:15:54.136Z - 📡 [TRAFFIC] 12:45:54 pm | GET /api/admin/config
2026-05-15T07:16:50.648Z - 📡 [TRAFFIC] 12:46:50 pm | GET /api/admin/config
2026-05-15T07:39:12.690Z - 📡 [TRAFFIC] 1:09:12 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T07:39:23.332Z - 📡 [TRAFFIC] 1:09:23 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T08:43:34.292Z - 📡 [TRAFFIC] 2:13:34 pm | GET /api/master-services
2026-05-15T08:43:34.296Z - 📡 [TRAFFIC] 2:13:34 pm | GET /api/categories
2026-05-15T08:43:34.329Z - 📡 [TRAFFIC] 2:13:34 pm | GET /api/categories
2026-05-15T08:43:34.523Z - 📡 [TRAFFIC] 2:13:34 pm | GET /api/master-services
2026-05-15T08:43:36.392Z - 📡 [TRAFFIC] 2:13:36 pm | GET /api/geofence/areas
2026-05-15T08:43:36.425Z - 📡 [TRAFFIC] 2:13:36 pm | GET /api/geofence/areas
2026-05-15T09:10:04.690Z - 📡 [TRAFFIC] 2:40:04 pm | GET /api/faqs
2026-05-15T09:10:04.758Z - 📡 [TRAFFIC] 2:40:04 pm | GET /api/faqs
2026-05-15T09:10:57.219Z - 📡 [TRAFFIC] 2:40:57 pm | GET /api/legal/terms-conditions-customer
2026-05-15T09:10:57.256Z - 📡 [TRAFFIC] 2:40:57 pm | GET /api/legal/terms-conditions-customer
2026-05-15T09:11:01.329Z - 📡 [TRAFFIC] 2:41:01 pm | GET /api/legal/privacy-policy-customer
2026-05-15T09:11:01.359Z - 📡 [TRAFFIC] 2:41:01 pm | GET /api/legal/privacy-policy-customer
2026-05-15T09:11:41.609Z - 📡 [TRAFFIC] 2:41:41 pm | GET /api/faqs
2026-05-15T09:11:41.664Z - 📡 [TRAFFIC] 2:41:41 pm | GET /api/faqs
2026-05-15T09:13:42.708Z - 📡 [TRAFFIC] 2:43:42 pm | GET /api/legal/privacy-policy-customer
2026-05-15T09:13:42.741Z - 📡 [TRAFFIC] 2:43:42 pm | GET /api/legal/privacy-policy-customer
2026-05-15T09:15:09.211Z - 📡 [TRAFFIC] 2:45:09 pm | POST /api/legal/privacy-policy-customer
2026-05-15T09:15:27.133Z - 📡 [TRAFFIC] 2:45:27 pm | POST /api/legal/privacy-policy-customer
2026-05-15T09:17:19.208Z - 📡 [TRAFFIC] 2:47:19 pm | GET /api/legal/terms-conditions-customer
2026-05-15T09:17:54.498Z - 📡 [TRAFFIC] 2:47:54 pm | GET /api/faqs
2026-05-15T09:17:54.553Z - 📡 [TRAFFIC] 2:47:54 pm | GET /api/faqs
2026-05-15T09:18:41.614Z - 📡 [TRAFFIC] 2:48:41 pm | GET /api/faqs
2026-05-15T09:18:41.686Z - 📡 [TRAFFIC] 2:48:41 pm | GET /api/faqs
2026-05-15T09:19:52.563Z - 📡 [TRAFFIC] 2:49:52 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:19:52.631Z - 📡 [TRAFFIC] 2:49:52 pm | GET /api/master-services?serviceType=individual
2026-05-15T09:19:52.733Z - 📡 [TRAFFIC] 2:49:52 pm | GET /api/admin/config
2026-05-15T09:19:52.779Z - 📡 [TRAFFIC] 2:49:52 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-15T09:19:52.902Z - 📡 [TRAFFIC] 2:49:52 pm | GET /api/categories
2026-05-15T09:19:52.906Z - 📡 [TRAFFIC] 2:49:52 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:19:52.931Z - 📡 [TRAFFIC] 2:49:52 pm | POST /api/auth/update-fcm-token
2026-05-15T09:19:52.957Z - 📡 [TRAFFIC] 2:49:52 pm | POST /api/auth/update-fcm-token
2026-05-15T09:19:53.083Z - 📡 [TRAFFIC] 2:49:53 pm | GET /api/admin/config
2026-05-15T09:19:53.212Z - 📡 [TRAFFIC] 2:49:53 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:19:53.226Z - 📡 [TRAFFIC] 2:49:53 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-15T09:19:53.349Z - 📡 [TRAFFIC] 2:49:53 pm | GET /api/categories
2026-05-15T09:19:53.381Z - 📡 [TRAFFIC] 2:49:53 pm | GET /api/master-services?serviceType=individual
2026-05-15T09:19:53.390Z - 📡 [TRAFFIC] 2:49:53 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:19:55.282Z - 📡 [TRAFFIC] 2:49:55 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:20:08.233Z - 📡 [TRAFFIC] 2:50:08 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:20:20.790Z - 📡 [TRAFFIC] 2:50:20 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:20:20.798Z - 📡 [TRAFFIC] 2:50:20 pm | GET /api/admin/config
2026-05-15T09:20:20.801Z - 📡 [TRAFFIC] 2:50:20 pm | GET /api/master-services?serviceType=individual
2026-05-15T09:20:20.804Z - 📡 [TRAFFIC] 2:50:20 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-15T09:20:20.808Z - 📡 [TRAFFIC] 2:50:20 pm | GET /api/categories
2026-05-15T09:20:20.836Z - 📡 [TRAFFIC] 2:50:20 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:20:20.936Z - 📡 [TRAFFIC] 2:50:20 pm | GET /api/categories
2026-05-15T09:20:21.174Z - 📡 [TRAFFIC] 2:50:21 pm | GET /api/admin/config
2026-05-15T09:20:21.185Z - 📡 [TRAFFIC] 2:50:21 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-15T09:20:21.203Z - 📡 [TRAFFIC] 2:50:21 pm | POST /api/auth/update-fcm-token
2026-05-15T09:20:21.214Z - 📡 [TRAFFIC] 2:50:21 pm | POST /api/auth/update-fcm-token
2026-05-15T09:20:21.246Z - 📡 [TRAFFIC] 2:50:21 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:20:21.379Z - 📡 [TRAFFIC] 2:50:21 pm | GET /api/master-services?serviceType=individual
2026-05-15T09:20:21.489Z - 📡 [TRAFFIC] 2:50:21 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:20:23.260Z - 📡 [TRAFFIC] 2:50:23 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:20:29.641Z - 📡 [TRAFFIC] 2:50:29 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:21:39.179Z - 📡 [TRAFFIC] 2:51:39 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-15T09:21:58.455Z - 📡 [TRAFFIC] 2:51:58 pm | GET /api/categories
2026-05-15T09:21:58.459Z - 📡 [TRAFFIC] 2:51:58 pm | GET /api/master-services
2026-05-15T09:21:58.489Z - 📡 [TRAFFIC] 2:51:58 pm | GET /api/categories
2026-05-15T09:21:58.730Z - 📡 [TRAFFIC] 2:51:58 pm | GET /api/master-services
2026-05-15T09:27:03.518Z - 📡 [TRAFFIC] 2:57:03 pm | GET /api/geofence/areas
2026-05-15T09:27:03.567Z - 📡 [TRAFFIC] 2:57:03 pm | GET /api/geofence/areas
2026-05-15T09:27:06.470Z - 📡 [TRAFFIC] 2:57:06 pm | GET /api/master-services
2026-05-15T09:27:06.476Z - 📡 [TRAFFIC] 2:57:06 pm | GET /api/categories
2026-05-15T09:27:06.531Z - 📡 [TRAFFIC] 2:57:06 pm | GET /api/categories
2026-05-15T09:27:06.781Z - 📡 [TRAFFIC] 2:57:06 pm | GET /api/master-services
2026-05-15T09:28:44.792Z - 📡 [TRAFFIC] 2:58:44 pm | GET /api/master-services
2026-05-15T09:28:44.798Z - 📡 [TRAFFIC] 2:58:44 pm | GET /api/categories
2026-05-15T09:31:25.597Z - 📡 [TRAFFIC] 3:01:25 pm | GET /api/geofence/areas
2026-05-15T09:31:25.645Z - 📡 [TRAFFIC] 3:01:25 pm | GET /api/geofence/areas
2026-05-15T09:33:34.078Z - 📡 [TRAFFIC] 3:03:34 pm | GET /api/categories
2026-05-15T09:33:34.083Z - 📡 [TRAFFIC] 3:03:34 pm | GET /api/master-services
2026-05-15T09:33:34.116Z - 📡 [TRAFFIC] 3:03:34 pm | GET /api/categories
2026-05-15T09:33:34.323Z - 📡 [TRAFFIC] 3:03:34 pm | GET /api/master-services
2026-05-15T09:33:36.520Z - 📡 [TRAFFIC] 3:03:36 pm | GET /api/geofence/areas
2026-05-15T09:33:36.569Z - 📡 [TRAFFIC] 3:03:36 pm | GET /api/geofence/areas
2026-05-15T09:35:15.559Z - 📡 [TRAFFIC] 3:05:15 pm | GET /api/master-services
2026-05-15T09:35:15.567Z - 📡 [TRAFFIC] 3:05:15 pm | GET /api/categories
2026-05-15T09:35:15.632Z - 📡 [TRAFFIC] 3:05:15 pm | GET /api/categories
2026-05-15T09:35:15.853Z - 📡 [TRAFFIC] 3:05:15 pm | GET /api/master-services
2026-05-15T09:35:50.803Z - 📡 [TRAFFIC] 3:05:50 pm | GET /api/geofence/areas
2026-05-15T09:35:50.843Z - 📡 [TRAFFIC] 3:05:50 pm | GET /api/geofence/areas
2026-05-15T09:36:05.272Z - SOCKET_JOIN - Client fixOBgRqFf785UKWAAAt -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T09:36:05.289Z - 📡 [TRAFFIC] 3:06:05 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T09:36:05.300Z - 📡 [TRAFFIC] 3:06:05 pm | GET /api/geofence/areas
2026-05-15T09:36:05.439Z - SOCKET_JOIN - Client fixOBgRqFf785UKWAAAt -> admins_pool
2026-05-15T09:36:05.472Z - SOCKET_JOIN - Client fixOBgRqFf785UKWAAAt -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T09:36:05.520Z - SOCKET_JOIN - Client fixOBgRqFf785UKWAAAt -> admins_pool
2026-05-15T09:36:05.552Z - 📡 [TRAFFIC] 3:06:05 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T09:36:05.563Z - 📡 [TRAFFIC] 3:06:05 pm | GET /api/geofence/areas
2026-05-15T09:36:10.821Z - 📡 [TRAFFIC] 3:06:10 pm | GET /api/master-services
2026-05-15T09:36:10.828Z - 📡 [TRAFFIC] 3:06:10 pm | GET /api/categories
2026-05-15T09:36:10.868Z - 📡 [TRAFFIC] 3:06:10 pm | GET /api/categories
2026-05-15T09:36:11.051Z - 📡 [TRAFFIC] 3:06:11 pm | GET /api/master-services
2026-05-15T09:36:14.037Z - 📡 [TRAFFIC] 3:06:14 pm | GET /api/geofence/areas
2026-05-15T09:36:14.085Z - 📡 [TRAFFIC] 3:06:14 pm | GET /api/geofence/areas
2026-05-15T09:37:29.311Z - 📡 [TRAFFIC] 3:07:29 pm | GET /api/master-pricing
2026-05-15T09:37:29.317Z - 📡 [TRAFFIC] 3:07:29 pm | GET /api/geofence/areas
2026-05-15T09:37:29.355Z - 📡 [TRAFFIC] 3:07:29 pm | GET /api/geofence/areas
2026-05-15T09:37:30.876Z - 📡 [TRAFFIC] 3:07:30 pm | GET /api/master-pricing
2026-05-15T09:40:07.107Z - 📡 [TRAFFIC] 3:10:07 pm | GET /api/categories
2026-05-15T09:40:07.149Z - 📡 [TRAFFIC] 3:10:07 pm | GET /api/categories
2026-05-15T09:40:40.561Z - 📡 [TRAFFIC] 3:10:40 pm | GET /api/geofence/areas
2026-05-15T09:40:40.609Z - 📡 [TRAFFIC] 3:10:40 pm | GET /api/geofence/areas
2026-05-15T09:40:42.056Z - 📡 [TRAFFIC] 3:10:42 pm | GET /api/master-pricing
2026-05-15T09:40:42.087Z - 📡 [TRAFFIC] 3:10:42 pm | GET /api/geofence/areas
2026-05-15T09:40:42.129Z - 📡 [TRAFFIC] 3:10:42 pm | GET /api/geofence/areas
2026-05-15T09:40:43.294Z - 📡 [TRAFFIC] 3:10:43 pm | GET /api/master-pricing
2026-05-15T09:41:02.499Z - 📡 [TRAFFIC] 3:11:02 pm | GET /api/admin/config
2026-05-15T09:41:02.544Z - 📡 [TRAFFIC] 3:11:02 pm | GET /api/admin/config
2026-05-15T09:41:04.920Z - SOCKET_JOIN - Client NuJA8GphN1FXGWqdAAAv -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T09:41:04.938Z - SOCKET_JOIN - Client NuJA8GphN1FXGWqdAAAv -> admins_pool
2026-05-15T09:41:04.947Z - SOCKET_JOIN - Client NuJA8GphN1FXGWqdAAAv -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T09:41:04.951Z - SOCKET_JOIN - Client NuJA8GphN1FXGWqdAAAv -> admins_pool
2026-05-15T09:41:04.958Z - 📡 [TRAFFIC] 3:11:04 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T09:41:04.965Z - 📡 [TRAFFIC] 3:11:04 pm | GET /api/admin/config
2026-05-15T09:41:04.994Z - 📡 [TRAFFIC] 3:11:04 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T09:41:05.038Z - 📡 [TRAFFIC] 3:11:05 pm | GET /api/admin/config
2026-05-15T09:41:08.498Z - 📡 [TRAFFIC] 3:11:08 pm | GET /api/master-pricing
2026-05-15T09:41:08.503Z - 📡 [TRAFFIC] 3:11:08 pm | GET /api/geofence/areas
2026-05-15T09:41:08.541Z - 📡 [TRAFFIC] 3:11:08 pm | GET /api/geofence/areas
2026-05-15T09:41:12.583Z - 📡 [TRAFFIC] 3:11:12 pm | GET /api/master-pricing
2026-05-15T09:42:49.199Z - 📡 [TRAFFIC] 3:12:49 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T09:42:49.212Z - SOCKET_JOIN - Client KB8HhcdZZ3RV7bdgAAAx -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T09:42:49.248Z - 📡 [TRAFFIC] 3:12:49 pm | GET /api/master-pricing
2026-05-15T09:42:49.253Z - 📡 [TRAFFIC] 3:12:49 pm | GET /api/geofence/areas
2026-05-15T09:42:49.313Z - SOCKET_JOIN - Client KB8HhcdZZ3RV7bdgAAAx -> admins_pool
2026-05-15T09:42:49.319Z - SOCKET_JOIN - Client KB8HhcdZZ3RV7bdgAAAx -> user_69f1d2bc2c76f5ab4ec82163
2026-05-15T09:42:49.321Z - SOCKET_JOIN - Client KB8HhcdZZ3RV7bdgAAAx -> admins_pool
2026-05-15T09:42:49.538Z - 📡 [TRAFFIC] 3:12:49 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-15T09:42:49.589Z - 📡 [TRAFFIC] 3:12:49 pm | GET /api/geofence/areas
2026-05-15T09:42:50.620Z - 📡 [TRAFFIC] 3:12:50 pm | GET /api/master-pricing
2026-05-15T09:43:49.090Z - 📡 [TRAFFIC] 3:13:49 pm | GET /api/geofence/areas
2026-05-15T09:43:49.179Z - 📡 [TRAFFIC] 3:13:49 pm | GET /api/geofence/areas
